# VLTK Mobile PC skill-goc source index. Catalog only; no Lua execution.
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/skill-goc
# Invalid PC filename bytes are escaped as backslash sequences for UTF-8 safety.
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
293	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xca\xf8\xc9\xed\xca\xf5.lua	partner/expansion	\xca\xf8\xc9\xed\xca\xf5.lua	lua	1	5288	e8cbe1b86df2522daf6a20f579738fcb842df0d0fdb80de907869cc3edc3a029
294	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xca\xf8\xc9\xed\xca_.lua	partner/expansion	\xca\xf8\xc9\xed\xca_.lua	lua	1	5288	e8cbe1b86df2522daf6a20f579738fcb842df0d0fdb80de907869cc3edc3a029
295	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xcb\xc0\xcd\xf6\xed.lua	partner/expansion	\xcb\xc0\xcd\xf6\xed.lua	lua	1	5285	97ebff039e5fd36b273f27d5eaaabaed5091ae5a3ff209c3adc1c759e71c6b1d
296	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xcd_\xb6\xbe\xb2\xbb\xb8\xb4.lua	partner/expansion	\xcd_\xb6\xbe\xb2\xbb\xb8\xb4.lua	lua	1	5280	f248d798e51bb0659e1540b3aba9a055eb0d76d39c939719584c9572de438b9a
297	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xcd򶾲\xbb\xb8\xb4.lua	partner/expansion	\xcd򶾲\xbb\xb8\xb4.lua	lua	1	5280	f248d798e51bb0659e1540b3aba9a055eb0d76d39c939719584c9572de438b9a
298	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xce\xde\xc4\xee\xd0ľ\xad.lua	partner/expansion	\xce\xde\xc4\xee\xd0ľ\xad.lua	lua	1	5288	3534d16f0ac3b25edf7237163517e2413a517667e9ec0b0eee0c93fe3fee642a
299	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xce\xde\xc8\xcb\xce\xde\xce\xd2.lua	partner/expansion	\xce\xde\xc8\xcb\xce\xde\xce\xd2.lua	lua	1	5280	4f7c5d3b0806d2781a223aae4d2cb70f94fbfc228153c0fd3f4fbce919ed3b7b
300	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xce\xe5\xd0\xd0\xce\xde\xcf\xe0.lua	partner/expansion	\xce\xe5\xd0\xd0\xce\xde\xcf\xe0.lua	lua	1	5273	e9e61c7b50b907f5cc8cd9f97a6d259209acf9d9c1e27ebbd17c05e36031740e
301	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xce\xe5__\xce_\xcf\xe0.lua	partner/expansion	\xce\xe5__\xce_\xcf\xe0.lua	lua	1	5273	e9e61c7b50b907f5cc8cd9f97a6d259209acf9d9c1e27ebbd17c05e36031740e
302	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xce_\xc4\xee_ľ\xad.lua	partner/expansion	\xce_\xc4\xee_ľ\xad.lua	lua	1	5288	3534d16f0ac3b25edf7237163517e2413a517667e9ec0b0eee0c93fe3fee642a
303	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xce_\xc8\xcb\xce_\xce_.lua	partner/expansion	\xce_\xc8\xcb\xce_\xce_.lua	lua	1	5280	4f7c5d3b0806d2781a223aae4d2cb70f94fbfc228153c0fd3f4fbce919ed3b7b
304	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xd0\xe9\xbf\xd5\xc9\xc1Ӱ.lua	partner/expansion	\xd0\xe9\xbf\xd5\xc9\xc1Ӱ.lua	lua	1	5281	6bbb3a32d68345c7d2844f84d1d8e9c0b41164d2a90800d2a263cca87ea2aea7
305	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xd0԰\xc1\xc8\xfd\xb6\xac.lua	partner/expansion	\xd0԰\xc1\xc8\xfd\xb6\xac.lua	lua	1	5282	0d13bcfae36076f49e8be3abb2f6b1cbf9ff44bd82e84a40980c81e61ff574fc
306	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xd1\xfd\xba\xfcٻӰ.lua	partner/expansion	\xd1\xfd\xba\xfcٻӰ.lua	lua	1	5296	ac3d4869c57b9fe76d90dc6cb6efe9637365bdebd6a381b8d14672cbda0ff493
307	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xd1_\xba\xfcٻӰ.lua	partner/expansion	\xd1_\xba\xfcٻӰ.lua	lua	1	5296	ac3d4869c57b9fe76d90dc6cb6efe9637365bdebd6a381b8d14672cbda0ff493
308	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xd2\xe6\xca\xd9\xd2\xf5\xd1\xf4.lua	partner/expansion	\xd2\xe6\xca\xd9\xd2\xf5\xd1\xf4.lua	lua	1	5280	50f36827a4c1ffcc9470420541ea1a742a5fe6ef7f83e6a0dcf72c1da5dfa35e
309	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xd2\xf5\xb3\xb1֮\xc6\xf8(ȡ\xcf\xfb).lua	partner/expansion	\xd2\xf5\xb3\xb1֮\xc6\xf8(ȡ\xcf\xfb).lua	lua	1	5287	3c3020cf69fd009e7977058738cae3377c86a9ef5d54f4f0185f5fe119194f5b
310	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xd2׹Ǿ\xad.lua	partner/expansion	\xd2׹Ǿ\xad.lua	lua	1	5279	70ad1d7a03a35319bfba3f8f4c0ca7b3e33c375aef26a1d43b13574674cc8914
311	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/_\xd6\xc6\xf8Ʈ\xd7\xd9.lua	partner/expansion	_\xd6\xc6\xf8Ʈ\xd7\xd9.lua	lua	1	5277	73669c93de68e98c1d370693303ec05b63aadf694c2067cceca2ce14f8cf48e8
312	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/_\xe6\xca\xd9__\xd1\xf4.lua	partner/expansion	_\xe6\xca\xd9__\xd1\xf4.lua	lua	1	5280	50f36827a4c1ffcc9470420541ea1a742a5fe6ef7f83e6a0dcf72c1da5dfa35e
313	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/_\xe9\xbf_\xc9\xc1Ӱ.lua	partner/expansion	_\xe9\xbf_\xc9\xc1Ӱ.lua	lua	1	5281	6bbb3a32d68345c7d2844f84d1d8e9c0b41164d2a90800d2a263cca87ea2aea7
314	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/__\xb3\xb1֮\xc6\xf8(ȡ\xcf\xfb).lua	partner/expansion	__\xb3\xb1֮\xc6\xf8(ȡ\xcf\xfb).lua	lua	1	5287	3c3020cf69fd009e7977058738cae3377c86a9ef5d54f4f0185f5fe119194f5b
315	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/_԰\xc1\xc8_\xb6\xac.lua	partner/expansion	_԰\xc1\xc8_\xb6\xac.lua	lua	1	5282	0d13bcfae36076f49e8be3abb2f6b1cbf9ff44bd82e84a40980c81e61ff574fc
316	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/_׹Ǿ\xad.lua	partner/expansion	_׹Ǿ\xad.lua	lua	1	5279	70ad1d7a03a35319bfba3f8f4c0ca7b3e33c375aef26a1d43b13574674cc8914
317	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/Èý·üÖ®Æø.lua	partner/expansion	Èý·üÖ®Æø.lua	lua	1	5288	297f44cc87f2c78986a09e5f09fe7d24f55616f34a38076dd1365c15227c88b9
318	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/ŤתǬ\xc0\xa4(ȡ\xcf\xfb).lua	partner/expansion	ŤתǬ\xc0\xa4(ȡ\xcf\xfb).lua	lua	1	5262	94d98230be18876f800948cb5311fe17487d657cac025793add3545d0d3c215a
319	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/ƽ\xba\xcd\xc6\xf8\xbe\xf7.lua	partner/expansion	ƽ\xba\xcd\xc6\xf8\xbe\xf7.lua	lua	1	5285	8031b1f6ea0c1b6ade36e8f3fe9e6fcf6b2e6fbc60c66a59717f43d58b3029a0
320	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/ѣĿ\xb6\xa8\xc9\xed\xca\xf5.lua	partner/expansion	ѣĿ\xb6\xa8\xc9\xed\xca\xf5.lua	lua	1	5276	92e326427c23b6386bcbb0ee85f6b247bc89d027af8a5092f0e03f79a4ad3f97
321	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/ѣĿ\xb6\xa8\xc9\xed\xca_.lua	partner/expansion	ѣĿ\xb6\xa8\xc9\xed\xca_.lua	lua	1	5276	92e326427c23b6386bcbb0ee85f6b247bc89d027af8a5092f0e03f79a4ad3f97
322	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3\xaf\xd1\xf4\xc1\xd2\xd1\xe6.lua	partner/fire	\xb3\xaf\xd1\xf4\xc1\xd2\xd1\xe6.lua	lua	1	6093	c0120b5d74b05bc6390e84f334f2feb98b015b1bc7f0e84e9d961fb0af5fc248
323	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3\xaf\xd1\xf4\xc1\xd2\xd1\xe6_\xc9\xfd\xbc\xb6.lua	partner/fire	\xb3\xaf\xd1\xf4\xc1\xd2\xd1\xe6_\xc9\xfd\xbc\xb6.lua	lua	1	626	a748d69a0ad500af8c8bb954aabfddf59872c4cd95ff2744745e6224942b0cdd
324	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3\xaf\xd1\xf4\xc1_\xd1\xe6.lua	partner/fire	\xb3\xaf\xd1\xf4\xc1_\xd1\xe6.lua	lua	1	6093	c0120b5d74b05bc6390e84f334f2feb98b015b1bc7f0e84e9d961fb0af5fc248
325	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3\xaf\xd1\xf4\xc1_\xd1\xe6_\xc9_\xbc\xb6.lua	partner/fire	\xb3\xaf\xd1\xf4\xc1_\xd1\xe6_\xc9_\xbc\xb6.lua	lua	1	557	19fae95b150ec4346f7d314d220abc5bc6462f52fcce8582ac7d0ff647fafdf6
326	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3\xbe\xbf\xd5\xe8\xf3\xbd\xfd.lua	partner/fire	\xb3\xbe\xbf\xd5\xe8\xf3\xbd\xfd.lua	lua	1	5285	9269ab216f646c99d73033f24e89e458636758e807a79196c88b401ba3defc5c
327	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3\xbe\xbf_\xe8\xf3\xbd_.lua	partner/fire	\xb3\xbe\xbf_\xe8\xf3\xbd_.lua	lua	1	5285	9269ab216f646c99d73033f24e89e458636758e807a79196c88b401ba3defc5c
328	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3\xe3\xbfջ\xf0\xce\xe8.lua	partner/fire	\xb3\xe3\xbfջ\xf0\xce\xe8.lua	lua	1	6073	397d64340dc87b5efea7c56b0ad7a371ed4a80e8d5534263d40fb6c3edb08445
329	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3\xe3\xbfջ\xf0\xce\xe8_\xc9\xfd\xbc\xb6.lua	partner/fire	\xb3\xe3\xbfջ\xf0\xce\xe8_\xc9\xfd\xbc\xb6.lua	lua	1	612	80d2f775f84e4f4a0e1e1e7eccdeb534d6dee454ed64730e66a956c518d13586
330	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3_\xbf_\xbb_\xce\xe8.lua	partner/fire	\xb3_\xbf_\xbb_\xce\xe8.lua	lua	1	6073	397d64340dc87b5efea7c56b0ad7a371ed4a80e8d5534263d40fb6c3edb08445
331	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xb3_\xbf_\xbb_\xce\xe8_\xc9_\xbc\xb6.lua	partner/fire	\xb3_\xbf_\xbb_\xce\xe8_\xc9_\xbc\xb6.lua	lua	1	557	75038f53617bd1d1265d9fc7a40d5da71d2eb48d1ef641fb0d9810e1ab2a10aa
332	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xbb\xf0\xb7\xef\xc7\xe1\xd2\xf7.lua	partner/fire	\xbb\xf0\xb7\xef\xc7\xe1\xd2\xf7.lua	lua	1	5287	1d5a143a42c43dd88e0ea8e2b37fda564ca31a542f4554fdabed61c69da5bc22
333	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xbb_\xb7\xef\xc7\xe1_\xf7.lua	partner/fire	\xbb_\xb7\xef\xc7\xe1_\xf7.lua	lua	1	5287	1d5a143a42c43dd88e0ea8e2b37fda564ca31a542f4554fdabed61c69da5bc22
334	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xc8\xe7\xc8\xd5\xd6\xd0\xcc\xec.lua	partner/fire	\xc8\xe7\xc8\xd5\xd6\xd0\xcc\xec.lua	lua	1	6063	ddc7c021ecf6038b69efd19051a30b5aa57cd2889371bf794a8f65889f12fd8c
335	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xc8\xe7\xc8\xd5\xd6\xd0\xcc\xec_\xc9\xfd\xbc\xb6.lua	partner/fire	\xc8\xe7\xc8\xd5\xd6\xd0\xcc\xec_\xc9\xfd\xbc\xb6.lua	lua	1	624	17c5579712a4fd544cf36cad897aa261377cd875477a0ebb42e4df6674ac5607
336	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xc8\xe7\xc8_\xd6___.lua	partner/fire	\xc8\xe7\xc8_\xd6___.lua	lua	1	6063	ddc7c021ecf6038b69efd19051a30b5aa57cd2889371bf794a8f65889f12fd8c
337	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xc8\xe7\xc8_\xd6____\xc9_\xbc\xb6.lua	partner/fire	\xc8\xe7\xc8_\xd6____\xc9_\xbc\xb6.lua	lua	1	557	d82b6a038137b25687e8021227c78ca3fdc77bc1572847c80e0ebcc14b02b8fd
338	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xd1\xd7\xc1\xfa֮\xc5\xd8.lua	partner/fire	\xd1\xd7\xc1\xfa֮\xc5\xd8.lua	lua	1	6138	5332de30ef254306d6eb2a00561f3c41248cf00fa5de49613b1520527941a7ab
339	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xd1\xd7\xc1\xfa֮\xc5\xd8_\xc9\xfd\xbc\xb6.lua	partner/fire	\xd1\xd7\xc1\xfa֮\xc5\xd8_\xc9\xfd\xbc\xb6.lua	lua	1	617	126ee007d6b6046d5552a6867310eeffc7e5d9509d3cafe82a7a78af1f3fa7bf
340	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/fire/\xd1\xd7\xc1\xfa֮\xc5\xd8_\xc9_\xbc\xb6.lua	partner/fire	\xd1\xd7\xc1\xfa֮\xc5\xd8_\xc9_\xbc\xb6.lua	lua	1	556	2248f2ec95afc421f0bd9eef115617cb1563311fe69460962c1eab19589f1a62
341	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xb2\xbb\xc3\xf0ɱ\xd2\xe2.lua	partner/gold	\xb2\xbb\xc3\xf0ɱ\xd2\xe2.lua	lua	1	5965	3a5a0f69ff02a3402fdd43176420e7b6f87c06c17d2d3974c4fdfc3153f5f7da
342	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xb2\xbb\xc3\xf0ɱ\xd2\xe2_\xc9\xfd\xbc\xb6.lua	partner/gold	\xb2\xbb\xc3\xf0ɱ\xd2\xe2_\xc9\xfd\xbc\xb6.lua	lua	1	615	d02f69332f11d960f79ce0bd4954aa782b34b963b3ee82857f92d4216937db0c
343	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xb2\xbb__ɱ_\xe2.lua	partner/gold	\xb2\xbb__ɱ_\xe2.lua	lua	1	5965	3a5a0f69ff02a3402fdd43176420e7b6f87c06c17d2d3974c4fdfc3153f5f7da
344	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xb2\xbb__ɱ_\xe2_\xc9_\xbc\xb6.lua	partner/gold	\xb2\xbb__ɱ_\xe2_\xc9_\xbc\xb6.lua	lua	1	557	41823d696beca05de8ba5fa3eeeee55549929802862ac924a0778c9882522764
345	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xb4\xf3\xb1\xaf\xd6\xe4.lua	partner/gold	\xb4\xf3\xb1\xaf\xd6\xe4.lua	lua	1	5279	ac9de1e1cb7b6bbce18a4e90b515e480345ce11eee62d9208f980c8f67ab380c
346	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xba\xa3\xcc\xecһ\xcf\xdf.lua	partner/gold	\xba\xa3\xcc\xecһ\xcf\xdf.lua	lua	1	6049	398b99957b8b4671c248c56470214635ca4d75b56ba2402c45ba6455a9b96f9c
347	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xba\xa3\xcc\xecһ\xcf\xdf_\xc9\xfd\xbc\xb6.lua	partner/gold	\xba\xa3\xcc\xecһ\xcf\xdf_\xc9\xfd\xbc\xb6.lua	lua	1	627	831c07628248a82c91a5131fb33c768c18e399d27b41f1e33314a8cb4f118633
348	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xba\xa3___\xbb\xcf\xdf.lua	partner/gold	\xba\xa3___\xbb\xcf\xdf.lua	lua	1	6049	398b99957b8b4671c248c56470214635ca4d75b56ba2402c45ba6455a9b96f9c
349	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xba\xa3___\xbb\xcf\xdf_\xc9_\xbc\xb6.lua	partner/gold	\xba\xa3___\xbb\xcf\xdf_\xc9_\xbc\xb6.lua	lua	1	557	7c07f2948676ff3efb4a02764c080c09426484359ad71311b43a008eddbb0c42
350	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xc6ƿ\xd5նӰ.lua	partner/gold	\xc6ƿ\xd5նӰ.lua	lua	1	5983	01e2622f516a4363e4fbc64d3417d47ea5d93fce6a1dc69632f93f746af4acb8
351	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xc6ƿ\xd5նӰ_\xc9\xfd\xbc\xb6.lua	partner/gold	\xc6ƿ\xd5նӰ_\xc9\xfd\xbc\xb6.lua	lua	1	625	5b1ed1e5793068f10901e06c3fae959e159337416d3ba783ca773bc8b17b2b5a
352	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xc6ƿ__\xb6Ӱ.lua	partner/gold	\xc6ƿ__\xb6Ӱ.lua	lua	1	5983	01e2622f516a4363e4fbc64d3417d47ea5d93fce6a1dc69632f93f746af4acb8
353	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xc6ƿ__\xb6Ӱ_\xc9_\xbc\xb6.lua	partner/gold	\xc6ƿ__\xb6Ӱ_\xc9_\xbc\xb6.lua	lua	1	557	fd1e6bff4e4624bb27a2b7b78b0f9e850886ce7c0dec347ebcb6632072152cc8
354	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xd2\xf8\xb9\xb3\xcc\xfa\xbb\xae.lua	partner/gold	\xd2\xf8\xb9\xb3\xcc\xfa\xbb\xae.lua	lua	1	6057	2501004d99ce59b2d8ca42c8537035cd7bb00333f038548f6208871e44a455c9
355	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xd2\xf8\xb9\xb3\xcc\xfa\xbb\xae_\xc9\xfd\xbc\xb6.lua	partner/gold	\xd2\xf8\xb9\xb3\xcc\xfa\xbb\xae_\xc9\xfd\xbc\xb6.lua	lua	1	626	7b2e52ff041cc7c6a60100d6c038403baefe811751604d70520bfe5a9c0ad2f7
356	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/\xd5\xf2\xd3\xfc\xc6\xc6\xcc쾢.lua	partner/gold	\xd5\xf2\xd3\xfc\xc6\xc6\xcc쾢.lua	lua	1	5293	a12653c8cfa9d88e7f8f3fc0b82fe56fd969bad1888b8acea08f627ff2d65ea4
357	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/_\xf8\xb9\xb3_\xfa\xbb\xae.lua	partner/gold	_\xf8\xb9\xb3_\xfa\xbb\xae.lua	lua	1	6057	2501004d99ce59b2d8ca42c8537035cd7bb00333f038548f6208871e44a455c9
358	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/_\xf8\xb9\xb3_\xfa\xbb\xae_\xc9_\xbc\xb6.lua	partner/gold	_\xf8\xb9\xb3_\xfa\xbb\xae_\xc9_\xbc\xb6.lua	lua	1	556	05350a9e94b417ea87ac27ecfb7d7726ece599d6b167050e87a8d1b8b7740756
359	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/gold/__\xd3\xfc\xc6\xc6__\xbe\xa2.lua	partner/gold	__\xd3\xfc\xc6\xc6__\xbe\xa2.lua	lua	1	5293	a12653c8cfa9d88e7f8f3fc0b82fe56fd969bad1888b8acea08f627ff2d65ea4
360	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/resistance/\xb0ٶ\xbe\xb2\xbb\xc7\xd6.lua	partner/resistance	\xb0ٶ\xbe\xb2\xbb\xc7\xd6.lua	lua	1	5273	3cf6344d0bc7139911846f4316ffe9acaaf8b6b43ae48e4e59d384638abd5d8a
361	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/resistance/\xb1\xf9ѩ\xb3\xf5\xc8\xda.lua	partner/resistance	\xb1\xf9ѩ\xb3\xf5\xc8\xda.lua	lua	1	5275	04525f1c4f1bbd0d3af8184ed6c1f4788f7e9b62736231c98ac0913e330daa15
362	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/resistance/\xb1\xf9ѩ\xb3_\xc8\xda.lua	partner/resistance	\xb1\xf9ѩ\xb3_\xc8\xda.lua	lua	1	5275	04525f1c4f1bbd0d3af8184ed6c1f4788f7e9b62736231c98ac0913e330daa15
363	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/resistance/\xbd\xf0\xb8ղ\xbb\xc6\xc6.lua	partner/resistance	\xbd\xf0\xb8ղ\xbb\xc6\xc6.lua	lua	1	5275	e8676225251a9e5fc95853118b12d55a7582069b38ae5568a520d40c5340abda
364	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/resistance/\xbd_\xb8_\xb2\xbb\xc6\xc6.lua	partner/resistance	\xbd_\xb8_\xb2\xbb\xc6\xc6.lua	lua	1	5275	e8676225251a9e5fc95853118b12d55a7582069b38ae5568a520d40c5340abda
365	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/resistance/\xc0\xd7\xf6\xaa\xbb\xa4\xbc\xd7.lua	partner/resistance	\xc0\xd7\xf6\xaa\xbb\xa4\xbc\xd7.lua	lua	1	5277	f624be8d3451660a7fb650cf733a96e423abed52ba92bd25a8cdead71bb4e956
366	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/resistance/\xd5\xe6\xbb\xf0\xbf\xb9\xc1\xa6.lua	partner/resistance	\xd5\xe6\xbb\xf0\xbf\xb9\xc1\xa6.lua	lua	1	5274	402950fbc416d5f40a47e0b2048e28920d86035b807f4810504836d60dc610e0
367	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/resistance/_\xe6\xbb_\xbf\xb9\xc1\xa6.lua	partner/resistance	_\xe6\xbb_\xbf\xb9\xc1\xa6.lua	lua	1	5274	402950fbc416d5f40a47e0b2048e28920d86035b807f4810504836d60dc610e0
368	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xb3\xb1\xc6\xf0\xd4\xc2ӯ.lua	partner/water	\xb3\xb1\xc6\xf0\xd4\xc2ӯ.lua	lua	1	6137	676c9586a02fb6cb2fa7ed023dd3c2aa01f49fa364db52ce4764c2e544b6c794
369	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xb3\xb1\xc6\xf0\xd4\xc2ӯ_\xc9\xfd\xbc\xb6.lua	partner/water	\xb3\xb1\xc6\xf0\xd4\xc2ӯ_\xc9\xfd\xbc\xb6.lua	lua	1	626	758cfa25db9b27947085f844dc08060d9984035b8f6b2796f6850824c78d5a81
370	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xb3\xb1\xc6_\xd4\xc2ӯ.lua	partner/water	\xb3\xb1\xc6_\xd4\xc2ӯ.lua	lua	1	6137	676c9586a02fb6cb2fa7ed023dd3c2aa01f49fa364db52ce4764c2e544b6c794
371	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xb3\xb1\xc6_\xd4\xc2ӯ_\xc9_\xbc\xb6.lua	partner/water	\xb3\xb1\xc6_\xd4\xc2ӯ_\xc9_\xbc\xb6.lua	lua	1	556	012919ceae8a0d1636c5cdc1b06486c24f126c14d19f656779573e2e0d04d9ed
372	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xc4\xe6ת\xd0ľ\xad.lua	partner/water	\xc4\xe6ת\xd0ľ\xad.lua	lua	1	5287	ecb8ffebe71bc8a7dab9af61ac30bf7fcfe7f06a0318dfc6488a43a37861416b
373	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xc4\xe6ת_ľ\xad.lua	partner/water	\xc4\xe6ת_ľ\xad.lua	lua	1	5287	ecb8ffebe71bc8a7dab9af61ac30bf7fcfe7f06a0318dfc6488a43a37861416b
374	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xcd\xf2\xc1\xf8Ʈ\xb7\xe7.lua	partner/water	\xcd\xf2\xc1\xf8Ʈ\xb7\xe7.lua	lua	1	6073	3a0f2b31a8d7c435f1783f13b54b5bd368d26224f89b1f4e241fed6a8088ddc1
375	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xcd\xf2\xc1\xf8Ʈ\xb7\xe7_\xc9\xfd\xbc\xb6.lua	partner/water	\xcd\xf2\xc1\xf8Ʈ\xb7\xe7_\xc9\xfd\xbc\xb6.lua	lua	1	627	ab7c721d42ddd6ef4b05eb365357af80d5c21e635b5bbb2d90592c807a638266
